ncbi_acc	GC	ncbi_name
GCA_000005825.2	0.3986055885653179	Bacillus pseudofirmus OF4
GCA_000006605.1	0.6135136073565238	Corynebacterium jeikeium K411
GCA_000006625.1	0.2549968804832657	Ureaplasma parvum serovar 3 str. ATCC 700970
GCA_000006685.1	0.40305174226605656	Chlamydia muridarum str. Nigg
GCA_000006725.1	0.5261729852094703	Xylella fastidiosa 9a5c
GCA_000006825.1	0.4040488383764779	Pasteurella multocida subsp. multocida str. Pm70
GCA_000006845.1	0.5268965171440748	Neisseria gonorrhoeae FA 1090
GCA_000006905.1	0.6721398116529792	Caulobacter crescentus CB15
GCA_000006985.1	0.5652981360493267	Chlorobium tepidum TLS
GCA_000007085.1	0.3757091147058222	Caldanaerobacter subterraneus subsp. tengcongensis MB4
GCA_000007105.1	0.4632805589285549	Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821
GCA_000007145.1	0.6506855953659568	Xanthomonas campestris pv. campestris str. ATCC 33913
GCA_000007165.1	0.6471171878510621	Xanthomonas axonopodis pv. citri str. 306
GCA_000007325.1	0.27151587561088786	Fusobacterium nucleatum subsp. nucleatum ATCC 25586
GCA_000007365.1	0.25330577095161927	Buchnera aphidicola str. Sg (Schizaphis graminum)
GCA_000007385.1	0.6369328853396753	Xanthomonas oryzae pv. oryzae KACC 10331
GCA_000007425.1	0.3859268063862488	Streptococcus pyogenes MGAS315
GCA_000007465.2	0.3682865821414956	Streptococcus mutans UA159
GCA_000007485.1	0.46331997200483555	Tropheryma whipplei str. Twist
GCA_000007605.1	0.39185647679446334	Chlamydophila caviae GPIC
GCA_000007625.1	0.28640467359682986	Clostridium tetani E88
GCA_000007665.1	0.6767604767200767	Leifsonia xyli subsp. xyli str. CTCB07
GCA_000007685.1	0.3504434272110743	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130
GCA_000007705.1	0.6483374306473475	Chromobacterium violaceum ATCC 12472
GCA_000007725.1	0.25341578546490096	Buchnera aphidicola str. Bp (Baizongia pistaciae)
GCA_000007745.1	0.42537978408679394	Mannheimia succiniciproducens MBEL55E
GCA_000007785.1	0.3738115235415512	Enterococcus faecalis V583
GCA_000007845.1	0.35376838451565656	Bacillus anthracis str. Ames
GCA_000007865.1	0.6929860794930454	Mycobacterium avium subsp. paratuberculosis K-10
GCA_000007905.1	0.3593126961347217	Helicobacter hepaticus ATCC 51449
GCA_000007925.1	0.36442138565913607	Prochlorococcus marinus subsp. marinus str. CCMP1375
GCA_000007945.1	0.38220494362711194	Haemophilus ducreyi 35000HP
GCA_000007985.2	0.6093749344542186	Geobacter sulfurreducens PCA
GCA_000008005.1	0.35496754573602884	Bacillus cereus ATCC 10987
GCA_000008025.1	0.35234843214369665	Wolbachia endosymbiont of Drosophila melanogaster
GCA_000008045.1	0.28919402319036686	Rickettsia typhi str. Wilmington
GCA_000008145.1	0.5721933578684566	Brucella abortus bv. 1 str. 9-941
GCA_000008185.1	0.3787375567186421	Treponema denticola ATCC 35405
GCA_000008205.1	0.28522239122804083	Mycoplasma hyopneumoniae J
GCA_000008245.1	0.2849516433263788	Mycoplasma synoviae 53
GCA_000008305.1	0.2702048853791615	Mesoplasma florum L1
GCA_000008325.1	0.6358459219986927	Methylococcus capsulatus str. Bath
GCA_000008365.1	0.24951259781823984	Mycoplasma mobile 163K
GCA_000008385.1	0.34179100884746	Wolbachia endosymbiont strain TRS of Brugia malayi
GCA_000008425.1	0.4619474286851014	Bacillus licheniformis DSM 13 = ATCC 14580
GCA_000008465.1	0.47040239944944523	Idiomarina loihiensis L2TR
GCA_000008505.1	0.3536523435625809	[Bacillus thuringiensis] serovar konkukian str. 97-27
GCA_000008565.1	0.6661435338746753	Deinococcus radiodurans R1
GCA_000008605.1	0.5277518050097368	Treponema pallidum subsp. pallidum str. Nichols
GCA_000008625.1	0.4330160278754406	Aquifex aeolicus VF5
GCA_000008685.2	0.2818072869724479	Borrelia burgdorferi B31
GCA_000008885.1	0.22475121051942806	Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis
GCA_000008945.1	0.6016389861420215	Bifidobacterium longum DJO10A
GCA_000009025.1	0.47025873126659795	Dehalococcoides mccartyi CBDB1
GCA_000009125.1	0.669754300608406	Ralstonia solanacearum GMI1000
GCA_000009145.1	0.5071818367380322	Nitrosomonas europaea ATCC 19718
GCA_000009205.1	0.2905840745272424	Peptoclostridium difficile 630
GCA_000009225.1	0.6050456531378993	Pseudomonas fluorescens SBW25
GCA_000009265.1	0.6086208148842989	Rhizobium leguminosarum bv. viciae 3841
GCA_000009305.1	0.38169015169608395	Helicobacter acinonychis str. Sheeba
GCA_000009365.1	0.5472778010495032	Alcanivorax borkumensis SK2
GCA_000009405.1	0.3463271643061179	Staphylococcus carnosus subsp. carnosus TM300
GCA_000009425.1	0.3574555698843793	Lactococcus lactis subsp. cremoris MG1363
GCA_000009485.1	0.668992780589147	Burkholderia cenocepacia J2315
GCA_000009545.1	0.3663180648170542	Streptococcus uberis 0140J
GCA_000009625.1	0.6250799567210181	Mesorhizobium loti MAFF303099
GCA_000009685.1	0.2851202628866982	Clostridium perfringens str. 13
GCA_000009725.1	0.47366202189551154	Synechocystis sp. PCC 6803
GCA_000009765.2	0.7070135127652237	Streptomyces avermitilis MA-4680 = NBRC 14893
GCA_000009805.1	0.706923206995676	Nocardia farcinica IFM 10152
GCA_000009825.1	0.4475331625878192	Bacillus clausii KSM-K16
GCA_000009845.1	0.2775994063925335	Onion yellows phytoplasma OY-M
GCA_000009865.1	0.3278089567994793	Staphylococcus haemolyticus JCSC1435
GCA_000009905.1	0.686684043088666	Symbiobacterium thermophilum IAM 14863
GCA_000009925.1	0.43204299010165714	Bacteroides fragilis YCH46
GCA_000009945.1	0.3934022325950702	Chlamydia felis Fe/C-56
GCA_000009985.1	0.6509394286220472	Magnetospirillum magneticum AMB-1
GCA_000010045.1	0.4735989345501921	Desulfitobacterium hafniense Y51
GCA_000010085.1	0.5450494839606365	Sodalis glossinidius str. 'morsitans'
GCA_000010105.1	0.6230830719807504	Rhodococcus erythropolis PR4
GCA_000010125.1	0.33185939402591025	Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305
GCA_000010165.1	0.472735528479921	Brevibacillus brevis NBRC 100599
GCA_000010185.1	0.32066500900973455	Finegoldia magna ATCC 29328
GCA_000010205.1	0.3051378630125531	Orientia tsutsugamushi str. Ikeda
GCA_000010225.1	0.5413011767630186	Corynebacterium glutamicum R
GCA_000010285.1	0.7116380109284756	Kocuria rhizophila DC2201
GCA_000010305.1	0.6427436141406316	Gemmatimonas aurantiaca T-27
GCA_000010325.1	0.39688625407429773	Nitratiruptor sp. SB155-2
GCA_000010345.1	0.4387148618201701	Sulfurovum sp. NBC37-1
GCA_000010405.1	0.31594945575715594	Candidatus Vesicomyosocius okutanii HA
GCA_000010425.1	0.5918433953343248	Bifidobacterium adolescentis ATCC 15703
GCA_000010465.1	0.32888255467284866	Staphylococcus aureus subsp. aureus str. Newman
GCA_000010525.1	0.6731902211118088	Azorhizobium caulinodans ORS 571
GCA_000010545.1	0.6668634190397514	Burkholderia multivorans ATCC 17616
GCA_000010565.1	0.5296110399537247	Pelotomaculum thermopropionicum SI
GCA_000010585.1	0.36563115360062926	Macrococcus caseolyticus JCSC5402
GCA_000010605.1	0.7222740792721306	Streptomyces griseus subsp. griseus NBRC 13350
GCA_000010625.1	0.42330631144854475	Microcystis aeruginosa NIES-843
GCA_000010645.1	0.3294781124302913	Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2
GCA_000010665.1	0.6267432585474507	Desulfovibrio magneticus RS-1
GCA_000010685.1	0.6564301711618175	Mycobacterium bovis BCG str. Tokyo 172
GCA_000010705.1	0.39577133796063313	Streptococcus dysgalactiae subsp. equisimilis GGS_124
GCA_000010725.1	0.676127913883347	Azospirillum sp. B510
GCA_000010785.1	0.4400026389235487	Hydrogenobacter thermophilus TK-6
GCA_000010805.1	0.676210554481474	Rhodococcus opacus B4
GCA_000010925.1	0.5309750557380193	Acetobacter pasteurianus IFO 3283-32
GCA_000011025.1	0.59622282581097	Rothia mucilaginosa DY-18
GCA_000011065.1	0.42860289010755553	Bacteroides thetaiotaomicron VPI-5482
GCA_000011145.1	0.4368551230358618	Bacillus halodurans C-125
GCA_000011165.1	0.40581494320720324	Chlamydophila pneumoniae J138
GCA_000011225.1	0.25717541087254614	Mycoplasma penetrans HF-2
GCA_000011245.1	0.3568131136848414	Oceanobacillus iheyensis HTE831
GCA_000011305.1	0.6297381119147198	Corynebacterium efficiens YS-314
GCA_000011345.1	0.5391792993985405	Thermosynechococcus elongatus BP-1
GCA_000011365.1	0.6405938043196072	Bradyrhizobium diazoefficiens USDA 110
GCA_000011385.1	0.6199785834743322	Gloeobacter violaceus PCC 7421
GCA_000011465.1	0.30799160429194383	Prochlorococcus marinus subsp. pastoris str. CCMP1986
GCA_000011605.1	0.509673245696748	Pectobacterium atrosepticum SCRI1043
GCA_000011685.1	0.6081688785594227	Gluconobacter oxydans 621H
GCA_000011725.1	0.38769360623011734	Helicobacter pylori 51
GCA_000011745.1	0.2956468356125277	Candidatus Blochmannia pennsylvanicus str. BPEN
GCA_000011805.1	0.3834635322218265	Vibrio fischeri ES114
GCA_000011905.1	0.48850257191846064	Dehalococcoides mccartyi 195
GCA_000011925.1	0.3214903322440087	Staphylococcus epidermidis RP62A
GCA_000011945.1	0.497626675416866	Anaplasma marginale str. St. Maries
GCA_000011965.2	0.6406962066033651	Ruegeria pomeroyi DSS-3
GCA_000011985.1	0.3471458095066113	Lactobacillus acidophilus NCFM
GCA_000012005.1	0.5096869901649035	Shigella dysenteriae Sd197
GCA_000012085.1	0.2911896482181985	Borrelia turicatae 91E135
GCA_000012145.1	0.325134195206774	Rickettsia felis URRWXCal2
GCA_000012205.1	0.5791329431350581	Pseudomonas savastanoi pv. phaseolicola 1448A
GCA_000012225.1	0.26811746343080517	Aster yellows witches'-broom phytoplasma AYWB
GCA_000012245.1	0.592328008378492	Pseudomonas syringae pv. syringae B728a
GCA_000012265.1	0.633049291346173	Pseudomonas protegens Pf-5
GCA_000012305.1	0.4280022529889263	Psychrobacter arcticus 273-4
GCA_000012325.1	0.3800542695387089	Colwellia psychrerythraea 34H
GCA_000012345.1	0.2968308145349908	Candidatus Pelagibacter ubique HTCC1062
GCA_000012365.1	0.6762812218730239	Burkholderia thailandensis E264
GCA_000012445.1	0.6052095200597042	Pseudomonas fluorescens Pf0-1
GCA_000012485.1	0.5733004572821355	Chlorobium luteolum DSM 273
GCA_000012505.1	0.5416448156189201	Synechococcus sp. CC9902
GCA_000012525.1	0.5542636408025616	Synechococcus elongatus PCC 7942
GCA_000012565.1	0.2895774240891843	Ehrlichia canis str. Jake
GCA_000012625.1	0.592176396714966	Synechococcus sp. CC9605
GCA_000012645.1	0.31210493305655734	Prochlorococcus marinus str. MIT 9312
GCA_000012685.1	0.6889123930237578	Myxococcus xanthus DK 1622
GCA_000012725.1	0.6204900924225175	Nitrobacter winogradskyi Nb-255
GCA_000012745.1	0.6606722296893026	Thiobacillus denitrificans ATCC 25259
